seed,numerRuns,rounds,outcome
5347875586892155169,1,25,loss
4347614202392999470,1,24,win
8823571739339303048,1,31,win
2402172278821705263,1,38,win
1314877626886693323,1,24,loss
5561854656996996691,1,39,loss
7297017874950364552,1,77,win
3064044615761586203,1,32,loss
8664265902099440319,1,70,win
3730404999292747926,1,27,loss
1034560149041697365,1,126,loss
6753008561248401684,1,17,win
7655263860413674018,1,36,loss
8873014926726448395,1,43,win
5378483018248393368,1,28,win
7032352643086994746,1,46,win
9163086203570583865,1,41,win
285041483393109229,1,18,win
1079097945563107274,1,43,loss
811775576599166617,1,16,loss
604635837877424229,1,107,win
53606479399026714,1,8,win
6352568307539845864,1,80,loss
542422838496838861,1,29,win
7897648830184430692,1,52,win
6074133729917745241,1,36,win
8086151317502264582,1,47,win
5666384982490697606,1,19,loss
6706660714263604376,1,65,win
3940711732536172062,1,16,win
1503929917046359151,1,16,win
4663987503521572722,1,35,win
2725438614329802461,1,29,win
8726227476577357693,1,51,loss
4841829340669225868,1,38,win
3947670637220276010,1,30,win
8786603318601304089,1,19,loss
380079865114638904,1,37,win
1061144181728526328,1,17,loss
4941105584345370282,1,32,win
3396017023038118009,1,52,win
563864678721797003,1,16,win
7331367599159736204,1,17,win
3060344478912775593,1,17,win
4334211274533219376,1,39,win
2079888364805295607,1,70,loss
6895727800406554602,1,63,win
874968412599074163,1,36,win
7513586064702135379,1,40,win
8010054327349014651,1,20,loss
5162080032852909840,1,73,win
8425362749579346825,1,40,win
3948650335739290042,1,71,loss
2781129443369369520,1,28,win
5405362808001767699,1,54,win
1075763115849173840,1,46,loss
7283166683908972523,1,49,win
5059757798364544637,1,22,win
2430415329301100269,1,12,win
4408599568353421525,1,37,win
6879443506304860353,1,26,loss
961163718882462254,1,83,loss
3726525256445905346,1,39,loss
4883162273198634129,1,45,loss
2424419575396069467,1,37,loss
4612229647312071994,1,37,win
5625610483495208807,1,42,loss
8243501648917402643,1,36,win
1182622233672485674,1,16,win
5343102253142675407,1,35,loss
4710719368567368756,1,46,win
3558185724502438830,1,7,win
7783682585353860873,1,20,win
6495610125778508837,1,48,loss
4021686053366820500,1,74,loss
5609030840745680770,1,48,win
6692886177242401344,1,33,loss
8779579896110381940,1,17,win
7265963503673060277,1,24,win
3153513815685968534,1,53,win
2990287291961561656,1,51,win
4948308328387811504,1,51,win
245252142292659714,1,10,win
4655660049103937616,1,17,win
765141895977751678,1,35,win
570436349027138716,1,54,win
2212897251609018713,1,25,win
6772735986260390770,1,17,win
4671890468569908538,1,41,win
3463654269031567147,1,16,win
8598059009644812182,1,79,win
1737618189630387524,1,39,loss
2153788083978606662,1,67,loss
8859126063667093352,1,31,loss
7394772957464781242,1,60,loss
4634784886166892114,1,11,loss
6075996629926429701,1,83,win
2214900687852023752,1,33,win
9048104050268189917,1,21,win
608468537293395668,1,20,win
4053187115977649287,1,68,win
3629841528223372184,1,17,win
4695611623453538321,1,26,win
1000101209797792150,1,45,loss
6883451490954507546,1,27,loss
8054289740944702575,1,33,loss
1453450526861943141,1,25,loss
2530184480554230558,1,44,win
495175899191400065,1,25,loss
1164650252139669146,1,37,win
7523648241511919468,1,11,win
5003447751191231342,1,45,win
7459237176987728840,1,17,win
6300483502251830939,1,41,win
5619501686353607843,1,80,loss
2087868765041693514,1,22,loss
8173290077426194146,1,26,win
2212596514450186866,1,15,win
8579034742161137167,1,22,loss
1748714264994563620,1,30,win
5453002774949003362,1,39,win
2800482446401685525,1,22,loss
3992140894335241643,1,32,win
6851722983349308751,1,43,win
5346228012516914915,1,81,win
2204445447795041116,1,47,loss
9136671184689594398,1,44,win
5187644320266969822,1,62,loss
7718427134296140016,1,27,win
8502806173437973504,1,90,win
201067385048648255,1,17,win
1555226649045737289,1,36,win
3793955728901198720,1,78,win
2737574676939369233,1,5,loss
7908247182877271265,1,73,win
3533038443942361479,1,37,win
2653768840283059395,1,44,win
4899634942334167179,1,12,win
6031341505220896000,1,39,win
7790894277537140938,1,34,win
2383487633774627016,1,38,loss
5588388822426169508,1,40,win
1660303738240527464,1,65,loss
5058891178089252933,1,68,win
8745753776316627893,1,37,win
2163025870344800901,1,17,win
6911046112892084860,1,77,loss
4057033758412541974,1,45,win
5471027468969138089,1,31,win
4999390561313132813,1,28,win
1927736122700096641,1,34,loss
8207604492108388553,1,68,loss
1339689051402702722,1,72,win
7948866971540861568,1,80,win
390839057952019966,1,33,win
8818158220649431922,1,96,win
5510712907088561715,1,74,win
8738104107391883451,1,72,loss
1492740178477113437,1,34,win
4990963997358588916,1,25,win
896507609156146183,1,62,win
7717695466245151092,1,44,win
3494323950795073577,1,5,loss
648477253167228109,1,19,win
7330333617289615938,1,23,loss
5731469511689282848,1,45,win
8274084597206075200,1,45,win
6119833170559367749,1,106,win
7757255811592434990,1,50,loss
6645284012686327895,1,27,win
4679160000469284451,1,93,win
9005123050234929143,1,32,win
133302011992953282,1,75,loss
6581818999648114708,1,31,loss
8696302646873513677,1,32,loss
9052574546229878740,1,58,win
2679298458487685467,1,59,win
737494903342406567,1,32,win
2077836888883431378,1,25,win
689738774704859064,1,32,win
7664010435994119551,1,20,win
5100863552164953126,1,28,loss
7390357129046388984,1,18,loss
3426722974792361624,1,41,loss
5217983666285515074,1,57,win
4738288695029210284,1,23,win
7005078021576928504,1,33,win
6683264273583921316,1,39,win
8824024789554517769,1,35,win
6995468162260246966,1,34,win
5154766210231386211,1,44,win
7115841597043683013,1,84,loss
1471836658517523044,1,41,win
7623006199727097155,1,33,win
4332031879887614562,1,57,win
2759075496543602994,1,23,win
6659962365271702133,1,34,win
4491717288251709197,1,21,win
5670945242384857556,1,78,loss
3220715861168066736,1,8,win
1177197693806114892,1,25,win
4694990488287631365,1,74,win
2160510434527675263,1,72,loss
6047312348214161087,1,26,loss
7122742393898491120,1,25,win
6509059249682187882,1,76,loss
2681238516274335305,1,21,win
1091034520260084733,1,36,win
6589728031022016187,1,32,win
2412011458160953061,1,16,win
9013896117597076848,1,61,loss
5472015055458853818,1,34,win
7631940570339605041,1,67,win
8948146077824124663,1,32,win
5156193856824332475,1,19,win
6642070633408114003,1,16,win
944049890289234242,1,26,loss
7658055423679044791,1,62,win
2123442590701459008,1,91,win
6263989689851956347,1,60,win
4973023591028103923,1,33,win
8037867943952074420,1,101,loss
6154077018302010779,1,69,win
8663412093205216281,1,33,win
7864586595558858469,1,61,win
3523183345296401124,1,26,win
5935403172936500719,1,32,win
2208053922408603788,1,16,win
5985712641281355937,1,26,win
6317686182230683854,1,33,win
3125352069878560771,1,35,win
27475166663897126,1,25,loss
4487287244334657998,1,39,win
2816266096556724397,1,52,loss
3568166446402164380,1,80,win
2993706310865313135,1,42,win
8635359852199527074,1,16,win
7130649607150825141,1,34,win
8416036420367481903,1,53,win
6865980175375119464,1,71,win
5818174593951266132,1,19,win
8828154659809431316,1,61,win
4484887680464781765,1,31,win
990094702594006524,1,69,win
5939425541152228824,1,87,loss
7275049400474849060,1,22,win
1363810415012500640,1,34,win
8147863314131492766,1,57,win
2184850804918123918,1,33,win
995524739735186785,1,47,loss
2803696276417371083,1,27,win
8499519158409718083,1,38,loss
3063098798999635688,1,19,loss
4288491184930833699,1,50,loss
3875910681911259817,1,31,win
2995210666102969905,1,31,loss
3316044399751718822,1,51,win
6037930753217559981,1,23,win
5874504931631222184,1,21,win
1970081160525842241,1,34,win
8451868162974275857,1,38,win
5005392963719272744,1,45,win
6821998793460164589,1,27,loss
1865935811128650374,1,22,win
7657927889466592469,1,28,loss
2130474993006023947,1,5,win
1381191112795497913,1,10,win
971849328710206195,1,91,win
8086528635174119128,1,77,loss
4781808166675803519,1,36,win
271577225544644842,1,111,loss
5794663663975623259,1,9,win
2476161640915025554,1,28,win
503758063711299905,1,38,loss
8473891152944033879,1,22,win
3510067059050842346,1,34,win
8993064493009726947,1,45,loss
3355582697642604974,1,53,loss
5560628771817624312,1,20,win
1021503606013430057,1,33,win
8367843263254308336,1,20,win
4085780272098769422,1,31,loss
3117010794780645337,1,33,win
6255224775435080808,1,67,win
3204550812015898869,1,25,loss
1570471814464979540,1,32,loss
5870054047140982687,1,68,loss
443238221398071519,1,59,loss
3197904986244875221,1,32,loss
5928794955798482586,1,33,win
1067580763330945308,1,21,loss
8958514574994714170,1,32,win
6075602387961132005,1,29,loss
4530162612208154950,1,43,loss
7619504314357802928,1,22,win
5480878546665944597,1,23,loss
7397970651996822278,1,52,win
3426930021461922358,1,13,win
1096391610821939524,1,21,win
2014262250044523920,1,61,win
1340483068418881970,1,21,win
7265655214579211456,1,20,win
1618090338968623810,1,34,win
7012766436004316849,1,29,win
4414401646593566678,1,27,win
711295920022023600,1,68,loss
3472133265212906637,1,30,loss
1764415329212654750,1,26,win
2407465341229461536,1,17,win
5518742184911202584,1,22,win
630724368147904281,1,35,win
910686790349178175,1,31,win
5169271437739183885,1,5,loss
1503899392445967442,1,25,win
7300764327335802864,1,19,win
2989532955991472436,1,34,win
389526790981155185,1,44,win
4858278409411564783,1,38,win
3004324156168761112,1,41,win
1092131011388167631,1,28,loss
7674516546136255503,1,28,win
5719762265396930288,1,94,win
1623799142934494260,1,84,loss
7213321489469707852,1,26,loss
3512357320799579762,1,32,win
6992667683833531937,1,19,win
3886709285803176051,1,31,win
8593145622884987862,1,25,loss
7816419865820279305,1,26,loss
559400501256364192,1,25,loss
6440376456768865891,1,41,win
1984864769648503356,1,31,loss
6710474424931903893,1,104,win
3785604378888405801,1,44,win
1133494850586169553,1,17,win
6732075852392062377,1,77,loss
1242028914355042869,1,25,win
8536854363459056157,1,60,win
4054198853436174563,1,31,win
6336152603337727773,1,29,win
354750400847001782,1,25,win
4615155627438903620,1,35,win
5364562791047730365,1,111,loss
2325490692469595463,1,28,loss
4819670459504927557,1,69,win
5050302887228600837,1,27,loss
4474454778044291462,1,45,win
1566811257510905342,1,19,win
297991149901198836,1,36,win
4805804233625213553,1,31,loss
19169812973634561,1,49,loss
3804222872153700832,1,31,win
1283015834708833424,1,27,loss
446700141151348203,1,62,win
3066974562657440589,1,41,win
1228204586039452933,1,28,loss
8621150821938865925,1,18,win
6427275169190157725,1,40,loss
8517370573297125797,1,16,win
5430630531840329710,1,43,loss
4059267738598845322,1,39,win
6117762784743347864,1,20,win
2717028628634793516,1,32,win
5623413543738356514,1,24,win
4814277829587698864,1,38,win
2209198257819533641,1,70,win
8455997266278942967,1,36,loss
6337141150810808238,1,27,win
3809907334512316117,1,41,loss
952452413461056878,1,57,win
6801871458996953787,1,54,win
4070347148677786425,1,53,win
8660360281097128715,1,43,win
4247581893104120360,1,17,win
3686201475099327448,1,26,loss
6600754819860099422,1,24,win
1222189413294427036,1,41,win
4460124528985858774,1,16,win
1047730849526234478,1,35,win
486189666532769351,1,26,win
2840809528236447041,1,30,loss
3518237721780321297,1,54,win
8940039712257541285,1,46,win
2912035551676126786,1,46,win
302190517945989331,1,31,win
7568068016230422468,1,49,win
8939781400231761847,1,39,win
4937200538304390885,1,25,win
6380664042368324816,1,32,win
1660350974758533432,1,22,loss
7937590867132556957,1,45,win
1815362667340891234,1,29,loss
8527552549056842185,1,38,win
1543026856425217128,1,43,win
3978533672475977667,1,16,win
774276973253232668,1,36,win
2278560415900099536,1,22,loss
1097061804851104756,1,16,loss
6952726560416177522,1,40,win
8807205629350689568,1,81,win
7682951672770235105,1,57,win
4913256346080731869,1,35,win
3693420445622258857,1,5,loss
8986258561692274434,1,58,win
2812715282675332693,1,107,win
788410267942727192,1,38,loss
6346790109466049831,1,33,win
9108620666537692865,1,36,win
2181624322072061647,1,25,win
9017945295388559077,1,55,win
7516081054292144204,1,17,win
1589960950475338784,1,32,win
225480699434826410,1,50,win
6364894783118340010,1,28,win
3727888940951763244,1,24,win
2834375131672961746,1,22,win
6643993375205771416,1,17,win
1712991860371899230,1,32,win
2490540048798191355,1,41,win
1792170429214889668,1,39,win
2040157780943156122,1,25,loss
1051136543327059812,1,34,win
3460949807910315222,1,77,win
2431097440677533492,1,38,win
4754924988186944589,1,26,loss
248935057198841878,1,27,win
5885136048794952951,1,21,loss
6003628684811335788,1,32,win
7207762370480422411,1,22,loss
3709454655293272546,1,29,loss
9058639334408176391,1,16,win
8022506721741253902,1,31,loss
4595243700121450632,1,51,win
1767111294705236086,1,25,loss
7819429389770126904,1,37,loss
2186654958075919636,1,70,loss
5651094144353272672,1,34,win
4137408232858915779,1,74,win
6652523523318074050,1,40,win
5750759109499685354,1,25,loss
1638118774351530562,1,92,loss
5732944713512695167,1,27,loss
2109374550326923677,1,18,win
4234778677907694627,1,17,win
1347933907964011777,1,39,win
2830142708634809280,1,30,win
7308944401748610220,1,35,loss
1444640385835657757,1,29,win
7240478981602540323,1,49,loss
1633234943118241545,1,35,win
8390653630781149701,1,33,loss
1473556758265353782,1,28,loss
8314158052197798357,1,83,win
3543475700051086097,1,51,loss
2087672317036270287,1,33,win
5912086749646690777,1,59,loss
4246282512190400694,1,68,win
2419230882915499703,1,51,win
7601470300726802814,1,42,win
6768593128306036861,1,25,win
3169000223259022531,1,77,win
6550703411938299778,1,42,win
7975391242112840866,1,30,win
4014885666359783796,1,54,loss
6945926994581269512,1,21,win
4333511729326177999,1,26,loss
8679154434895683891,1,59,loss
2857357661659502931,1,44,win
1923252699116152489,1,98,win
7305902454007097271,1,33,loss
4837945594281717425,1,26,win
3089977284209772015,1,32,win
6165185127260816449,1,15,win
1607619366435103934,1,22,win
930984728016993694,1,32,win
7210367545112386353,1,21,win
3398174817896376452,1,36,win
1448102818340434349,1,79,win
7017622564400749891,1,24,loss
5524536823120653034,1,51,win
2729093369388382693,1,78,loss
7489878944141468196,1,33,win
8137014329408456315,1,73,win
2296197957346607023,1,30,win
9052139064494898316,1,57,win
5736474184515007225,1,45,loss
6938589294059216956,1,29,win
2992052333790058084,1,85,win
1592028189205380494,1,38,win
3015683651654958820,1,75,loss
8117995980982949995,1,61,win
2402262016326289752,1,24,win
7884368084026741693,1,24,win
841949202784538247,1,5,loss
399003559713871256,1,40,loss
7450155929672645705,1,43,win
822826450256670435,1,20,win
5025695129490190462,1,16,win
2607294237534155855,1,23,win
5153583539824114158,1,39,win
7506423223422383318,1,28,win
1062300256269339408,1,18,loss
99299161859182064,1,34,win
3359542267195368500,1,30,win
2655421944947879424,1,19,win
4498588533063253269,1,34,win
8342552939515190333,1,44,win
6419846372114872057,1,105,win
8984030976962139884,1,37,loss
7304473519847915047,1,115,loss
2470965315599733274,1,30,loss
7578435823547324203,1,22,win
3257521329098332155,1,40,win
923241133829246949,1,49,win
5901773877923316588,1,21,loss
7392103357046400212,1,23,loss
4193272191510101707,1,71,win
6065300882142398124,1,22,loss
2472794158843959922,1,53,win
8638587120892232235,1,23,win
197829402393967064,1,17,win
5890341322427515889,1,80,win
3894668493294523833,1,72,win
7191330266827960664,1,20,loss
3852345210108345680,1,16,win
8120950642212605977,1,26,win
3958154184087704168,1,34,win
6323571865709983848,1,34,win
4906587611534206570,1,28,loss
3273870771505832580,1,43,win
7597093204852630771,1,43,win
2596169814583884302,1,20,win
4328126573356717478,1,5,loss
8568453119729532256,1,39,win
3536232912374361674,1,24,win
756897235347431336,1,37,win
496666173316462099,1,17,win
1528777930567866436,1,20,win
88960398304277729,1,77,win
2909282837714475015,1,30,win
8772719132415323010,1,16,win
426609063959368299,1,78,loss
7061231284471308121,1,36,win
6422908336942720779,1,57,loss
4036283784687200269,1,74,win
1792125222205559865,1,59,loss
3010944713935609715,1,33,loss
683848902012311505,1,75,win
8694408440890730228,1,16,win
1386028279304602514,1,24,win
3736947454190505375,1,81,win
8429869881458419488,1,30,loss
4747649638659645732,1,43,win
3832595139045794543,1,17,win
4892999396595512548,1,32,loss
8476969678285147003,1,13,win
2328842325879236623,1,50,win
809403511430569551,1,80,win
1677031818271041251,1,56,win
813100642070867022,1,21,win
1637799045101497820,1,29,win
8775449969899916557,1,49,win
1149084936402268244,1,39,loss
630890735721058253,1,40,loss
2870562810154858665,1,63,win
1721324556419814385,1,21,win
6434811851028400181,1,63,loss
31531039750832487,1,20,win
4925031316094347400,1,9,win
502717652042648939,1,41,win
3245108277965086484,1,75,win
5214651986454961991,1,98,win
1285306921020410258,1,50,win
3528564978037729738,1,65,loss
6079541463285864956,1,13,loss
8660094268660964793,1,31,win
6439980900603441993,1,28,win
5858707933957065194,1,17,win
2416338420119436544,1,27,win
1636995983268638928,1,36,win
2071551561826000512,1,50,win
5346302037518314860,1,44,win
8024953575380226361,1,35,win
9140867868017089842,1,40,win
441654791366830838,1,25,win
189239467468714235,1,24,loss
3973556968335890737,1,21,win
7809034947240269403,1,16,win
6461032636431864340,1,25,loss
3395763928548088752,1,34,win
2189487748868207662,1,27,win
4129263063024608751,1,22,win
550836129938803316,1,29,win
8345788777081930660,1,94,win
9074302643046605171,1,66,win
1344275489309247482,1,43,loss
6117034420772738571,1,57,win
2904996105259331970,1,42,win
8082167122499088852,1,36,loss
5858072037388874934,1,80,loss
8706563153671328597,1,27,loss
2259710642121234181,1,59,win
775099311569977531,1,40,win
1723859308728979455,1,37,win
7969706970831746665,1,16,win
3243671930554953275,1,41,loss
4320285208006723579,1,23,win
7079919502639534920,1,31,loss
8602235866223983718,1,56,loss
5693346285526436699,1,14,win
4723352897893094378,1,56,win
1179464251899581678,1,38,win
2930108651377766253,1,31,win
8603560408291565034,1,57,win
6415633085688756088,1,9,win
356561433474951604,1,9,win
2899920531196855045,1,48,win
4873081394275015695,1,44,loss
3701850639853067925,1,34,win
5826610469889888859,1,85,loss
6228746683498652733,1,11,win
8037804247263171563,1,17,win
5644230234474623042,1,15,win
3829804134328777699,1,17,win
4810134688867734082,1,57,win
5487864778360951467,1,37,win
2859151529629512534,1,15,win
574700406043622763,1,25,win
3964681881889909144,1,62,win
8038317824407205971,1,64,win
5216659373161926153,1,55,loss
2029095629798910203,1,47,loss
9102951886647854214,1,55,win
2715749356181490101,1,93,loss
7117952704557507181,1,26,loss
2149670966808878870,1,37,win
5567450825397812643,1,16,win
4263162603898424527,1,31,win
2657900055077435423,1,41,win
8020941842178083091,1,71,loss
5259355375162692115,1,55,win
7078546651045330948,1,24,win
4203414193377437638,1,17,win
7052210986012844592,1,50,win
8099521352346203474,1,20,win
2177964463733802989,1,29,win
8283757085162676899,1,33,win
5926114903073623834,1,106,win
6715975582749809165,1,82,win
4808522310043993205,1,101,win
3074911234986020767,1,25,win
1861935750778743608,1,65,win
8391231628202227297,1,34,win
3685152418298453569,1,22,win
4030680248682171396,1,33,win
8912804810303958527,1,48,loss
5928301860808396159,1,62,win
3747767014371653983,1,71,win
6465116243887885031,1,71,win
3368588529491555863,1,21,win
7448243572244206298,1,45,win
2234999583805768491,1,5,win
4919987822182511278,1,16,win
8391125310410652047,1,32,win
6026448788145908753,1,33,win
7008399078156051870,1,58,win
998876414751230974,1,36,win
7470323901692522915,1,29,win
1316973783222400683,1,20,loss
3813172487051393043,1,78,loss
456144705765251871,1,45,win
7728372744982057427,1,29,win
4137640665316853367,1,25,win
316683048990850744,1,55,win
2043756026140771808,1,5,win
3984627125247166950,1,31,win
4026171420625408107,1,32,loss
8311311332335184850,1,50,loss
6078855184690525466,1,85,win
3085870830644022072,1,41,win
2031447495959069779,1,24,win
8085683212005835867,1,18,win
437334028482080182,1,41,win
9017884332362978617,1,16,win
104052098672101342,1,11,win
2169602674960055168,1,33,win
3852016391952634076,1,42,win
1348326001584764797,1,62,loss
372010290013308760,1,33,win
5154749794494299247,1,27,win
7153652863230404412,1,56,win
8707114783396454321,1,9,win
3723889930843352424,1,55,loss
5598202277756361417,1,28,win
2407308900617302601,1,34,win
1172660903745799047,1,137,win
3849099126646780556,1,67,win
1289488978553364652,1,17,win
3302956287817898811,1,31,win
7320014959203820019,1,26,win
8490349978974352730,1,22,loss
2859526989691728545,1,32,win
6249892559971285773,1,9,loss
5418771448759766142,1,28,loss
627368785371782242,1,30,win
5272708944067384239,1,23,loss
8264604652111978718,1,80,loss
3818038363544301384,1,57,loss
1025797934505954687,1,18,win
7577026574880938603,1,38,win
569533096207296873,1,27,loss
1027198453010613535,1,36,win
204219883636480060,1,33,win
8574569965205458462,1,42,loss
3032115082096623874,1,20,loss
8423136831639236001,1,42,win
1757020059984273583,1,47,loss
3024038827056590791,1,39,win
6608924533577116698,1,41,win
3266982297868986513,1,40,win
1922362652139880045,1,20,win
6606849993129961366,1,40,loss
1698383976834669875,1,21,win
7419670523798081261,1,37,win
3096433971969006252,1,68,win
5244206371713591846,1,32,win
1911834513993819393,1,34,win
3338023805538882569,1,22,loss
781186651248718351,1,31,win
1688739741232987792,1,19,win
7696514895906127848,1,16,win
1953085515779055540,1,25,win
7160435862213977790,1,16,win
2301529879617587817,1,23,win
7110507675971753399,1,81,win
3031741023574866945,1,38,loss
2070407010925332050,1,38,win
9087140930085127382,1,20,win
3537694103747632950,1,25,win
7122951235090132930,1,27,win
8791541942607161240,1,44,win
9118098632715025146,1,8,win
5526992854314800993,1,9,win
4227034927720175370,1,53,win
8936365721772569216,1,46,win
9136476463100812812,1,17,win
5899035419632654491,1,28,win
2628760745444748850,1,17,win
3289917020408774139,1,18,win
7778627642178189982,1,69,loss
917434833963713892,1,39,loss
7895419752473344297,1,39,win
9199327852566833396,1,20,win
3973425554009070989,1,80,win
8023604315321094620,1,63,win
6990717787888575117,1,77,win
1108682140186305672,1,29,win
2458267852532600214,1,20,win
3997300527398173193,1,57,win
5946123798452520189,1,30,win
3726724270957902351,1,32,win
83417834395502031,1,71,loss
4726265109869808924,1,35,win
8851368631976571372,1,35,win
5511873300428976632,1,35,win
1807701619968516113,1,56,win
7880977581649243301,1,50,win
5152802278964708200,1,41,win
3143841680459846302,1,91,loss
5382482514240779543,1,34,win
2039614139149809493,1,98,win
645237415218657516,1,48,loss
8464800965627850905,1,25,win
7842941913257750455,1,20,win
5412754816863877810,1,53,win
4246016127372038087,1,38,loss
5074516538566577448,1,17,win
2036471617022193715,1,58,win
874797128274672090,1,35,win
2142165304997865586,1,53,win
848575277313426797,1,36,loss
2572452190765991354,1,84,win
6508550218790443304,1,13,loss
3450113232113822375,1,5,loss
7643023820369703266,1,17,win
4163377445274004267,1,22,win
5693255632517152944,1,71,win
4075611060673174526,1,40,loss
2830402200237954331,1,13,loss
779680068240595120,1,8,win
5219699848462972368,1,30,loss
1604880015733479776,1,38,loss
2363307689765925155,1,25,loss
6386111049593016031,1,80,win
917713429279900044,1,16,win
1624340489818029533,1,42,win
7876547692642163889,1,33,win
330854496442254260,1,32,win
640086177886381220,1,35,win
5571630679799200215,1,6,loss
6171249509875611827,1,89,win
4297842495266909062,1,33,win
2127562825530012139,1,22,loss
4397360566863370577,1,90,win
662900546080180217,1,34,win
2477795115875018924,1,41,win
3670344962926503900,1,29,win
2843418039452044818,1,75,loss
1005120728241459642,1,44,win
8972153834027213017,1,28,win
3801631480754419184,1,43,win
2947752226634205293,1,18,win
8237254103313582801,1,72,loss
4570022610272222895,1,29,win
7359150286052564002,1,32,win
5899403209878698897,1,28,loss
1161034477368783727,1,23,loss
4501535677745979951,1,44,win
8973502581200911462,1,34,win
61767319895647173,1,32,win
7133000136631737008,1,36,win
1570611463131557339,1,26,win
3786771658071766628,1,29,win
7056074314559731362,1,17,win
1411632629012353330,1,91,win
4687204873659872418,1,30,win
1928946008414069039,1,29,win
550878819751888046,1,21,win
8233502559139856518,1,108,win
6327525883052028058,1,74,loss
4075947412481334782,1,21,loss
3101072874594617985,1,61,win
2520877655145646737,1,34,win
1381282096827513663,1,38,win
7749857056724232460,1,81,win
5070455953705205518,1,50,win
4595907641094658140,1,51,win
6926072272127238848,1,38,win
8568502895974886702,1,73,loss
4606536188931581423,1,33,loss
3644077210764549996,1,32,win
1186173849104628237,1,56,win
5615688390745974147,1,30,loss
4696506155464598966,1,49,win
8539849600765809709,1,37,win
5538438449581096568,1,58,loss
2695595139918688413,1,35,win
7572911561103992234,1,28,loss
1230068525889536302,1,72,win
2485775469231846600,1,34,loss
8142069019932448738,1,133,loss
9154194590503249676,1,34,win
1487801655473303189,1,74,win
783165471183942924,1,28,win
2073326667786672306,1,47,win
5314724508346521963,1,31,win
4445996408497784900,1,53,win
7678511834484139508,1,45,win
6131652145645879525,1,42,win
51371629283422673,1,34,win
6906216102000438031,1,61,win
4872625606781833180,1,21,win
2426278778172521189,1,40,loss
7633013923997315073,1,61,win
5556464304633913956,1,30,loss
703736666182336772,1,20,win
3949909649131234346,1,137,win
5060673776703553207,1,22,win
8326010072151313913,1,55,win
2373155272189800423,1,43,win
5561511471553606446,1,91,loss
3765139929478865463,1,21,win
7815717876280597615,1,41,win
